blaOXA-23,NG_049525.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-23,NG_049525.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-27,NG_049566.1,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-49,NG_049770.1,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-73,NG_049814.1,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-103,NG_049396.1,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-133,NG_049433.1,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-146,NG_049444.1,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-165,NG_049464.1,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-166,NG_049465.1,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-167,NG_049466.1,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-168,NG_049467.1,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-169,NG_049468.1,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-170,NG_049470.1,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-171,NG_049471.1,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-225,NG_049521.1,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA23,blaOXA-239,NG_049533.1,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA24,blaOXA-24,NG_049534.1,0.0,1.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0
blaOXA24,blaOXA-25,NG_049545.1,0.0,0.95,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
blaOXA24,blaOXA-26,NG_049555.1,0.0,0.98,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0
blaOXA24,blaOXA-72,NG_049813.1,0.0,0.98,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0
blaOXA24,blaOXA-139,NG_049438.1,0.0,0.98,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
blaOXA24,blaOXA-160,NG_049459.1,0.0,0.98,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0
blaOXA24,blaOXA-207,NG_049505.1,0.0,0.98,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0
blaOXA51,blaOXA-51,NG_049788.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA51,blaOXA-64,NG_049804.1,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA51,blaOXA-65,NG_049805.1,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA51,blaOXA-66,NG_049806.1,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blaOXA51,blaOXA-67,NG_049807.1,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
